Input,Ambient,Flow,Radiation
16.1,21,0,8.24E-06
16.1,21,0,8.45E-06
16.1,21,0,8.66E-06
16.1,21,0,8.88E-06
16.1,21.1,0,9.10E-06
16.11,21.1,0,9.33E-06
16.12,21,0,9.56E-06
16.13,21.1,0,9.80E-06
16.14,21,0,1.00E-05
16.15,21,0,1.03E-05
16.16,21,0,1.05E-05
16.17,21,0,1.08E-05
16.18,21.1,0,1.11E-05
16.19,21,0,1.14E-05
16.2,21.1,0,1.16E-05
16.19,21.1,0,1.19E-05
16.18,21.1,0,1.22E-05
16.17,21.1,0,1.25E-05
16.16,21.1,0,1.28E-05
16.15,21.1,0,1.31E-05
16.14,21.1,0,1.35E-05
16.13,21,0,1.38E-05
16.12,21.1,0,1.41E-05
16.11,21.1,0,1.45E-05
16.1,21.1,0,1.48E-05
16.1,21,0,1.52E-05
16.1,21,0,1.55E-05
16.1,21,0,1.59E-05
16.1,21.1,0,1.63E-05
16.1,21.1,0,1.67E-05
16.1,21.1,0,1.71E-05
16.1,21.1,0,1.75E-05
16.1,21.1,0,1.79E-05
16.1,21.1,0,1.84E-05
16.1,21.1,0,1.88E-05
16.08,21.1,0,1.93E-05
16.06,21.1,0,1.97E-05
16.04,21.1,0,2.02E-05
16.02,21.1,0,2.07E-05
16,21.2,0,2.12E-05
15.98,21.2,0,2.17E-05
15.96,21.2,0,2.22E-05
15.94,21.2,0,2.27E-05
15.92,21.3,0,2.33E-05
15.9,21.2,0,2.38E-05
15.84,21.3,0,2.44E-05
15.78,21.3,0,2.49E-05
15.72,21.3,0,2.55E-05
15.66,21.3,0,2.61E-05
15.6,21.3,0,2.67E-05
15.54,21.2,0,2.74E-05
15.48,21.2,0,2.80E-05
15.42,21.2,0,2.87E-05
15.36,21.1,0,2.93E-05
15.3,21.1,0,3.00E-05
15.29,21.1,0,3.07E-05
15.28,21.2,0,3.14E-05
15.27,21.2,0,3.22E-05
15.26,21.2,0,3.29E-05
15.25,21.1,0,3.37E-05
15.24,21.1,0,3.44E-05
15.23,21.1,0,3.52E-05
15.22,21,0,3.60E-05
15.21,21,0,3.69E-05
15.2,20.9,0,3.77E-05
15.2,20.9,0,3.86E-05
15.2,20.9,0,3.95E-05
15.2,20.9,0,4.04E-05
15.2,20.9,0,4.13E-05
15.2,20.9,0,4.22E-05
15.2,20.9,0,4.32E-05
15.2,20.8,0,4.42E-05
15.2,20.8,0,4.52E-05
15.2,20.8,0,4.62E-05
15.2,20.8,0,4.72E-05
15.18,20.8,0,4.83E-05
15.16,20.7,0,4.94E-05
15.14,20.7,0,5.05E-05
15.12,20.7,0,5.16E-05
15.1,20.7,0,5.28E-05
15.08,20.7,0,5.40E-05
15.06,20.7,0,5.52E-05
15.04,20.7,0,5.64E-05
15.02,20.7,0,5.77E-05
15,20.7,0,5.89E-05
15,20.6,0,6.02E-05
15,20.6,0,6.16E-05
15,20.6,0,6.29E-05
15,20.6,0,6.43E-05
15,20.6,0,6.58E-05
15,20.6,0,6.72E-05
15,20.7,0,6.87E-05
15,20.6,0,7.02E-05
15,20.6,0,7.17E-05
15,20.6,0,7.33E-05
15.01,20.7,0,7.49E-05
15.02,20.6,0,7.65E-05
15.03,20.7,0,7.82E-05
15.04,20.7,0,7.99E-05
15.05,20.7,0,8.16E-05
15.06,20.7,0,8.34E-05
15.07,20.7,0,8.52E-05
15.08,20.7,0,8.70E-05
15.09,20.7,0,8.89E-05
15.1,20.7,0,9.08E-05
15.11,20.6,0,9.28E-05
15.12,20.6,0,9.48E-05
15.13,20.7,0,9.68E-05
15.14,20.6,0,9.89E-05
15.15,20.6,0,1.01E-04
15.16,20.6,0,1.03E-04
15.17,20.5,0,1.05E-04
15.18,20.6,0,1.08E-04
15.19,20.5,0,1.10E-04
15.2,20.5,0,1.12E-04
15.21,20.4,0,1.15E-04
15.22,20.6,0,1.17E-04
15.23,20.5,0,1.19E-04
15.24,20.5,0,1.22E-04
15.25,20.5,0,1.25E-04
15.26,20.6,0,1.27E-04
15.27,20.5,0,1.30E-04
15.28,20.5,0,1.32E-04
15.29,20.5,0,1.35E-04
15.3,20.5,0,1.38E-04
15.3,20.6,0,1.41E-04
15.3,20.6,0,1.44E-04
15.3,20.5,0,1.47E-04
15.3,20.6,0,1.50E-04
15.3,20.7,0,1.53E-04
15.3,20.7,0,1.56E-04
15.3,20.6,0,1.59E-04
15.3,20.7,0,1.63E-04
15.3,20.6,0,1.66E-04
15.3,20.7,0,1.69E-04
15.32,20.7,0,1.73E-04
15.34,20.7,0,1.76E-04
15.36,20.6,0,1.80E-04
15.38,20.6,0,1.84E-04
15.4,20.7,0,1.87E-04
15.42,20.7,0,1.91E-04
15.44,20.6,0,1.95E-04
15.46,20.7,0,1.99E-04
15.48,20.6,0,2.03E-04
15.5,20.7,0,2.07E-04
15.51,20.7,0,2.11E-04
15.52,20.7,0,2.15E-04
15.53,20.8,0,2.20E-04
15.54,20.8,0,2.24E-04
15.55,20.8,0,2.29E-04
15.56,20.8,0,2.33E-04
15.57,20.8,0,2.38E-04
15.58,20.8,0,2.42E-04
15.59,20.8,0,2.47E-04
15.6,20.8,0,2.52E-04
15.6,20.7,0,2.57E-04
15.6,20.8,0,2.62E-04
15.6,20.8,0,2.67E-04
15.6,20.8,0,2.73E-04
15.6,20.8,0,2.78E-04
15.6,20.8,0,2.83E-04
15.6,20.8,0,2.89E-04
15.6,20.8,0,2.94E-04
15.6,20.9,0,3.00E-04
15.6,20.8,0,3.06E-04
15.6,20.8,0,3.12E-04
15.6,20.9,0,3.18E-04
15.6,20.8,0,3.24E-04
15.6,20.9,0,3.30E-04
15.6,20.9,0,3.37E-04
15.6,20.9,0,3.43E-04
15.6,20.9,0,3.50E-04
15.6,20.9,0,3.56E-04
15.6,20.9,0,3.63E-04
15.6,20.9,0,3.70E-04
15.61,20.9,0,3.77E-04
15.62,20.9,0,3.84E-04
15.63,20.9,0,3.92E-04
15.64,20.9,0,3.99E-04
15.65,20.9,0,4.07E-04
15.66,20.9,0,4.14E-04
15.67,20.9,0,4.22E-04
15.68,20.9,0,4.30E-04
15.69,21,0,4.38E-04
15.7,21,0,4.46E-04
15.71,20.9,0,4.55E-04
15.72,21,0,4.63E-04
15.73,20.9,0,4.72E-04
15.74,20.9,0,4.80E-04
15.75,20.9,0,4.89E-04
15.76,20.9,0,4.98E-04
15.77,20.9,0,5.07E-04
15.78,20.9,0,5.17E-04
15.79,20.9,0,5.26E-04
15.8,20.9,0,5.36E-04
15.79,20.9,0,5.46E-04
15.78,20.9,0,5.56E-04
15.77,20.9,0,5.66E-04
15.76,21,0,5.76E-04
15.75,21,0,5.87E-04
15.74,21.1,0,5.97E-04
15.73,21.1,0,6.08E-04
15.72,21.1,0,6.19E-04
15.71,21.1,0,6.30E-04
15.7,21.1,0,6.42E-04
15.71,21.1,0,6.53E-04
15.72,21.2,0,6.65E-04
15.73,21.2,0,6.77E-04
15.74,21.2,0,6.89E-04
15.75,21.2,0,7.01E-04
15.76,21.2,0,7.14E-04
15.77,21.2,0,7.26E-04
15.78,21.3,0,7.39E-04
15.79,21.2,0,7.52E-04
15.8,21.3,0,7.65E-04
15.8,21.3,0,7.79E-04
15.8,21.3,0,7.93E-04
15.8,21.3,0,8.07E-04
15.8,21.3,0,8.21E-04
15.8,21.4,0,8.35E-04
15.8,21.3,0,8.50E-04
15.8,21.3,0,8.64E-04
15.8,21.3,0,8.79E-04
15.8,21.3,0,8.95E-04
15.8,21.3,0,9.10E-04
15.8,21.3,0,9.26E-04
15.8,21.4,0,9.42E-04
15.8,21.4,0,9.58E-04
15.8,21.4,0,9.74E-04
15.8,21.4,0,9.91E-04
15.8,21.4,0,1.01E-03
15.8,21.4,0,1.03E-03
15.8,21.4,0,1.04E-03
15.8,21.4,0,1.06E-03
15.8,21.4,0,1.08E-03
15.8,21.4,0,1.10E-03
15.8,21.4,0,1.11E-03
15.8,21.4,0,1.13E-03
15.8,21.4,0,1.15E-03
15.8,21.4,0,1.17E-03
15.8,21.5,0,1.19E-03
15.8,21.4,0,1.21E-03
15.8,21.4,0,1.23E-03
15.8,21.4,0,1.25E-03
15.8,21.4,0,1.27E-03
15.8,21.4,0,1.29E-03
15.8,21.4,0,1.32E-03
15.8,21.4,0,1.34E-03
15.8,21.4,0,1.36E-03
15.8,21.4,0,1.38E-03
15.8,21.4,0,1.40E-03
15.8,21.3,0,1.43E-03
15.8,21.4,0,1.45E-03
15.8,21.3,0,1.47E-03
15.8,21.3,0,1.50E-03
15.79,21.2,0,1.52E-03
15.78,21.2,0,1.55E-03
15.77,21.1,0,1.57E-03
15.76,21.1,0,1.60E-03
15.75,21.1,0,1.62E-03
15.74,21.1,0,1.65E-03
15.73,21.1,0,1.68E-03
15.72,21,0,1.70E-03
15.71,21,0,1.73E-03
15.7,21,0,1.76E-03
15.7,20.9,0,1.78E-03
15.7,21,0,1.81E-03
15.7,20.9,0,1.84E-03
15.7,20.9,0,1.87E-03
15.7,21,0,1.90E-03
15.7,20.9,0,1.93E-03
15.7,20.9,0,1.96E-03
15.7,20.9,0,1.99E-03
15.7,20.8,0,2.02E-03
15.7,20.9,0,2.05E-03
15.69,20.9,0,2.08E-03
15.68,20.9,0,2.12E-03
15.67,20.9,0,2.15E-03
15.66,20.9,0,2.18E-03
15.65,20.9,0,2.22E-03
15.64,20.9,0,2.25E-03
15.63,20.9,0,2.28E-03
15.62,20.9,0,2.32E-03
15.61,20.9,0,2.35E-03
15.6,20.9,0,2.39E-03
15.6,20.9,0,2.43E-03
15.6,20.9,0,2.46E-03
15.6,20.9,0,2.50E-03
15.6,20.9,0,2.54E-03
15.6,20.9,0,2.58E-03
15.6,20.9,0,2.61E-03
15.6,20.9,0,2.65E-03
15.6,20.9,0,2.69E-03
15.6,20.9,0,2.73E-03
15.6,20.8,0,2.77E-03
15.61,20.8,0,2.81E-03
15.62,20.9,0,2.86E-03
15.63,20.8,0,2.90E-03
15.64,20.9,0,2.94E-03
15.65,20.9,0,2.98E-03
15.66,20.9,0,3.03E-03
15.67,20.9,0,3.07E-03
15.68,20.9,0,3.12E-03
15.69,20.9,0,3.16E-03
15.7,20.9,0,3.21E-03
15.7,20.9,0,3.25E-03
15.7,20.9,0,3.30E-03
15.7,20.9,0,3.35E-03
15.7,20.8,0,3.40E-03
15.7,20.9,0,3.44E-03
15.7,20.8,0,3.49E-03
15.7,20.9,0,3.54E-03
15.7,20.9,0,3.59E-03
15.7,20.9,0,3.64E-03
15.7,20.9,0,3.70E-03
15.7,20.9,0,3.75E-03
15.7,20.9,0,3.80E-03
15.7,20.9,0,3.85E-03
15.7,20.9,0,3.91E-03
15.7,20.9,0,3.96E-03
15.7,20.9,0,4.02E-03
15.7,20.8,0,4.07E-03
15.7,20.9,0,4.13E-03
15.7,20.9,0,4.19E-03
15.7,20.8,0,4.24E-03
15.7,20.8,0,4.30E-03
15.7,20.8,0,4.36E-03
15.7,20.9,0,4.42E-03
15.7,20.9,0,4.48E-03
15.7,20.8,0,4.54E-03
15.7,20.8,0,4.60E-03
15.7,20.9,0,4.67E-03
15.7,20.9,0,4.73E-03
15.7,20.9,0,4.79E-03
15.7,20.9,0,4.86E-03
15.7,20.8,0,4.92E-03
15.7,20.8,0,4.99E-03
15.7,20.8,0,5.05E-03
15.7,20.9,0,5.12E-03
15.7,20.9,0,5.19E-03
15.7,20.9,0,5.26E-03
15.7,20.9,0,5.33E-03
15.7,20.9,0,5.40E-03
15.7,20.9,0,5.47E-03
15.7,20.9,0,5.54E-03
15.7,20.8,0,5.61E-03
15.7,20.9,0,5.69E-03
15.7,20.8,0,5.76E-03
15.7,20.9,0,5.83E-03
15.7,20.9,0,5.91E-03
15.7,20.8,0,5.98E-03
15.7,20.9,0,6.06E-03
15.7,20.8,0,6.14E-03
15.7,20.8,0,6.22E-03
15.7,20.9,0,6.30E-03
15.71,20.8,0,6.38E-03
15.72,20.8,0,6.46E-03
15.73,20.9,0,6.54E-03
15.74,20.8,0,6.62E-03
15.75,20.8,0,6.70E-03
15.76,20.9,0,6.79E-03
15.77,20.8,0,6.87E-03
15.78,20.9,0,6.96E-03
15.79,20.8,0,7.04E-03
15.8,20.9,0,7.13E-03
15.79,20.9,0,7.22E-03
15.78,20.8,0,7.31E-03
15.77,20.8,0,7.40E-03
15.76,20.8,0,7.49E-03
15.75,20.8,0,7.58E-03
15.74,20.7,0,7.67E-03
15.73,20.8,0,7.77E-03
15.72,20.7,0,7.86E-03
15.71,20.7,0,7.95E-03
15.7,20.7,0,8.05E-03
15.71,20.7,0,8.15E-03
15.72,20.7,0,8.24E-03
15.73,20.7,0,8.34E-03
15.74,20.7,0,8.44E-03
15.75,20.7,0,8.54E-03
15.76,20.7,0,8.64E-03
15.77,20.7,0,8.74E-03
15.78,20.8,0,8.85E-03
15.79,20.7,0,8.95E-03
15.8,20.7,0,9.06E-03
15.8,20.8,0,9.16E-03
15.8,20.8,0,9.27E-03
15.8,20.8,0,9.37E-03
15.8,20.8,0,9.48E-03
15.8,20.8,0,9.59E-03
15.8,20.8,0,9.70E-03
15.8,20.9,0,9.81E-03
15.8,21,0,9.92E-03
15.8,21,0,1.00E-02
15.8,21,0,1.02E-02
15.83,21.1,0,1.03E-02
15.86,21.1,0,1.04E-02
15.89,21.2,0,1.05E-02
15.92,21.2,0,1.06E-02
15.95,21.2,0,1.07E-02
15.98,21.2,0,1.09E-02
16.01,21.3,0,1.10E-02
16.04,21.3,0,1.11E-02
16.07,21.4,0,1.12E-02
16.1,21.4,0,1.13E-02
16.12,21.5,0,1.15E-02
16.14,21.6,0,1.16E-02
16.16,21.6,0,1.17E-02
16.18,21.8,0,1.18E-02
16.2,21.9,0,1.20E-02
16.22,22.1,0,1.21E-02
16.24,22.2,0,1.22E-02
16.26,22.4,0,1.24E-02
16.28,22.5,0,1.25E-02
16.3,22.6,0,1.26E-02
16.31,22.7,0,1.28E-02
16.32,22.8,0,1.29E-02
16.33,22.9,0,1.30E-02
16.34,22.9,0,1.32E-02
16.35,22.9,0,1.33E-02
16.36,23,0,1.34E-02
16.37,23.1,0,1.36E-02
16.38,23.1,0,1.37E-02
16.39,23.2,0,1.39E-02
16.4,23.2,0,1.40E-02
16.4,23.2,0,1.41E-02
16.4,23.3,0,1.43E-02
16.4,23.3,0,1.44E-02
16.4,23.4,0,1.46E-02
16.4,23.4,0,1.47E-02
16.4,23.4,0,1.49E-02
16.4,23.4,0,1.50E-02
16.4,23.4,0,1.52E-02
16.4,23.4,0,1.53E-02
16.4,23.4,0,1.55E-02
16.42,23.4,0,1.56E-02
16.44,23.4,0,1.58E-02
16.46,23.4,0,1.59E-02
16.48,23.4,0,1.61E-02
16.5,23.4,0,1.63E-02
16.52,23.4,0,1.64E-02
16.54,23.4,0,1.66E-02
16.56,23.4,0,1.67E-02
16.58,23.4,0,1.69E-02
16.6,23.4,0,1.71E-02
16.61,23.5,0,1.72E-02
16.62,23.5,0,1.74E-02
16.63,23.5,0,1.75E-02
16.64,23.5,0,1.77E-02
16.65,23.6,0,1.79E-02
16.66,23.7,10.7,1.80E-02
16.67,23.9,3.1,1.82E-02
16.68,24.1,0,1.84E-02
16.69,24.2,0,1.86E-02
16.7,24.4,0,1.87E-02
16.74,24.5,0,1.89E-02
16.78,24.7,0,1.91E-02
16.82,24.8,0,1.92E-02
16.86,24.8,0,1.94E-02
16.9,25,0,1.96E-02
16.94,25.1,0,1.98E-02
16.98,25.1,0,2.00E-02
17.02,25.2,0,2.01E-02
17.06,25.4,0,2.03E-02
17.1,25.5,0,2.05E-02
17.09,25.5,0.1,2.07E-02
17.08,25.6,0,2.09E-02
17.07,25.7,0,2.10E-02
17.06,25.9,0,2.12E-02
17.05,26,0,2.14E-02
17.04,26.1,0,2.16E-02
17.03,26.2,0,2.18E-02
17.02,26.4,0,2.20E-02
17.01,26.5,0,2.22E-02
17,26.6,0,2.23E-02
17.09,26.9,0,2.25E-02
17.18,27,0,2.27E-02
17.27,27.3,0,2.29E-02
17.36,27.4,0,2.31E-02
17.45,27.5,0,2.33E-02
17.54,27.7,10.7,2.35E-02
17.63,27.9,6.2,2.37E-02
17.72,28,0,2.39E-02
17.81,28.1,0,2.41E-02
17.9,28.3,0,2.43E-02
17.98,28.3,0,2.45E-02
18.06,28.4,0,2.47E-02
18.14,28.5,0,2.49E-02
18.22,28.4,0,2.51E-02
18.3,28.5,0,2.53E-02
18.38,28.4,0.1,2.55E-02
18.46,28.4,0,2.57E-02
18.54,28.4,0,2.59E-02
18.62,28.4,0,2.61E-02
18.7,28.3,0,2.63E-02
18.77,28.3,0,2.65E-02
18.84,28.3,0,2.67E-02
18.91,28.2,0,2.69E-02
18.98,28.2,0,2.71E-02
19.05,28.2,0,2.73E-02
19.12,28.2,0,2.75E-02
19.19,28.3,0,2.77E-02
19.26,28.3,0,2.79E-02
19.33,28.4,0,2.82E-02
19.4,28.5,0,2.84E-02
19.42,28.8,0.1,2.86E-02
19.44,28.9,0,2.88E-02
19.46,29,0,2.90E-02
19.48,29.1,0,2.92E-02
19.5,29.2,0,2.94E-02
19.52,29.3,10.7,2.96E-02
19.54,29.3,8,2.99E-02
19.56,29.4,0,3.01E-02
19.58,29.5,0,3.03E-02
19.6,29.5,0,3.05E-02
19.61,29.5,0.1,3.07E-02
19.62,29.6,0,3.09E-02
19.63,29.7,0,3.12E-02
19.64,29.8,0,3.14E-02
19.65,29.8,0,3.16E-02
19.66,29.8,0,3.18E-02
19.67,29.8,0,3.20E-02
19.68,29.9,0,3.23E-02
19.69,29.9,0,3.25E-02
19.7,30,0,3.27E-02
19.71,30,0,3.29E-02
19.72,30,0,3.31E-02
19.73,30.1,0,3.34E-02
19.74,30.1,0,3.36E-02
19.75,30.2,0,3.38E-02
19.76,30.3,0.1,3.40E-02
19.77,30.4,0,3.42E-02
19.78,30.6,0,3.45E-02
19.79,30.6,0,3.47E-02
19.8,30.7,0,3.49E-02
19.84,30.8,0,3.51E-02
19.88,30.8,0,3.54E-02
19.92,30.8,0,3.56E-02
19.96,30.9,0,3.58E-02
20,30.9,0,3.60E-02
20.04,30.9,7.9,3.63E-02
20.08,31,0,3.65E-02
20.12,31,0,3.67E-02
20.16,31,0,3.69E-02
20.2,31.1,0,3.72E-02
20.25,31,0,3.74E-02
20.3,31.1,0,3.76E-02
20.35,31.1,0,3.78E-02
20.4,31.1,0,3.81E-02
20.45,31.1,0,3.83E-02
20.5,31.1,0.1,3.85E-02
20.55,31.2,0,3.87E-02
20.6,31.3,0,3.90E-02
20.65,31.3,0,3.92E-02
20.7,31.3,0,3.94E-02
20.77,31.4,0,3.96E-02
20.84,31.5,0,3.99E-02
20.91,31.6,0,4.01E-02
20.98,31.6,0,4.03E-02
21.05,31.7,0,4.05E-02
21.12,31.8,0,4.08E-02
21.19,32,0,4.10E-02
21.26,32.1,0,4.12E-02
21.33,32.2,0,4.14E-02
21.4,32.4,0,4.17E-02
21.49,32.4,0,4.19E-02
21.58,32.6,0,4.21E-02
21.67,32.7,0,4.23E-02
21.76,32.9,0,4.25E-02
21.85,33.1,0,4.28E-02
21.94,33.1,0,4.30E-02
22.03,33.2,0,4.32E-02
22.12,33.3,0,4.34E-02
22.21,33.4,0,4.36E-02
22.3,33.4,0,4.39E-02
22.38,33.6,0,4.41E-02
22.46,33.6,0,4.43E-02
22.54,33.7,0,4.45E-02
22.62,33.8,0,4.47E-02
22.7,33.9,0,4.50E-02
22.78,34,0,4.52E-02
22.86,34.1,0,4.54E-02
22.94,34.1,0,4.56E-02
23.02,34.2,0,4.58E-02
23.1,34.3,0,4.60E-02
23.12,34.3,0,4.63E-02
23.14,34.4,0,4.65E-02
23.16,34.4,0,4.67E-02
23.18,34.3,0,4.69E-02
23.2,34.3,0,4.71E-02
23.22,34.3,0,4.73E-02
23.24,34.3,0,4.75E-02
23.26,34.3,0,4.77E-02
23.28,34.2,0,4.80E-02
23.3,34.2,0,4.82E-02
23.3,34.3,0,4.84E-02
23.3,34.4,0,4.86E-02
23.3,34.5,0,4.88E-02
23.3,34.6,0,4.90E-02
23.3,34.6,0,4.92E-02
23.3,34.7,9.6,4.94E-02
23.3,34.8,10.8,4.96E-02
23.3,34.9,11.1,4.98E-02
23.3,34.9,11.1,5.00E-02
23.3,34.9,0.2,5.02E-02
23.22,34.8,0,5.04E-02
23.14,34.8,0,5.06E-02
23.06,34.7,0,5.08E-02
22.98,34.6,0,5.10E-02
22.9,34.4,0,5.12E-02
22.82,34.2,0.1,5.14E-02
22.74,33.9,0,5.16E-02
22.66,33.6,0,5.18E-02
22.58,33.3,0,5.20E-02
22.5,33,0,5.22E-02
22.5,32.8,0,5.23E-02
22.5,32.5,0,5.25E-02
22.5,32.2,0,5.27E-02
22.5,32,0,5.29E-02
22.5,31.8,0,5.31E-02
22.5,31.6,0,5.33E-02
22.5,31.5,0,5.35E-02
22.5,31.4,0,5.36E-02
22.5,31.1,0,5.38E-02
22.5,31.1,0,5.40E-02
22.46,30.9,0,5.42E-02
22.42,30.8,0,5.43E-02
22.38,30.7,0,5.45E-02
22.34,30.6,0,5.47E-02
22.3,30.5,0,5.49E-02
22.26,30.5,2.8,5.50E-02
22.22,30.5,0,5.52E-02
22.18,30.4,0,5.54E-02
22.14,30.4,0,5.55E-02
22.1,30.4,0,5.57E-02
22.05,30.4,0,5.59E-02
22,30.4,0,5.60E-02
21.95,30.4,0,5.62E-02
21.9,30.3,0,5.63E-02
21.85,30.3,0,5.65E-02
21.8,30.3,0.1,5.67E-02
21.75,30.2,0,5.68E-02
21.7,30.2,0,5.70E-02
21.65,30.1,0,5.71E-02
21.6,30.1,0,5.73E-02
21.58,30,0,5.74E-02
21.56,29.9,0,5.76E-02
21.54,29.8,0,5.77E-02
21.52,29.8,0,5.78E-02
21.5,29.7,0,5.80E-02
21.48,29.7,0,5.81E-02
21.46,29.7,0,5.83E-02
21.44,29.8,0,5.84E-02
21.42,29.8,0,5.85E-02
21.4,29.9,0,5.87E-02
21.42,29.9,0,5.88E-02
21.44,30,0,5.89E-02
21.46,30,0,5.91E-02
21.48,30,0,5.92E-02
21.5,30.1,0,5.93E-02
21.52,30.3,10.7,5.94E-02
21.54,30.3,7.1,5.95E-02
21.56,30.4,0,5.97E-02
21.58,30.5,0,5.98E-02
21.6,30.6,0,5.99E-02
21.63,30.7,0,6.00E-02
21.66,30.8,0,6.01E-02
21.69,31.1,0,6.02E-02
21.72,31.3,0,6.03E-02
21.75,31.5,0,6.04E-02
21.78,31.7,0,6.05E-02
21.81,31.9,0,6.06E-02
21.84,32.1,0,6.07E-02
21.87,32.2,0,6.08E-02
21.9,32.3,0,6.09E-02
21.92,32.4,0,6.10E-02
21.94,32.4,0,6.11E-02
21.96,32.4,0,6.12E-02
21.98,32.4,0,6.13E-02
22,32.4,0,6.14E-02
22.02,32.3,0.1,6.15E-02
22.04,32.4,0,6.16E-02
22.06,32.3,0,6.16E-02
22.08,32.3,0,6.17E-02
22.1,32.2,0,6.18E-02
22.17,32.2,0,6.19E-02
22.24,32.2,0,6.19E-02
22.31,32.2,0,6.20E-02
22.38,32.2,0,6.21E-02
22.45,32.1,0,6.21E-02
22.52,32.1,8.8,6.22E-02
22.59,32,0,6.23E-02
22.66,32,0,6.23E-02
22.73,32,0,6.24E-02
22.8,32,0,6.24E-02
22.85,32,0,6.25E-02
22.9,32,0,6.25E-02
22.95,31.9,0,6.26E-02
23,32,0,6.26E-02
23.05,32,0,6.27E-02
23.1,31.9,0.1,6.27E-02
23.15,31.9,0,6.28E-02
23.2,31.9,0,6.28E-02
23.25,31.8,0,6.28E-02
23.3,31.8,0,6.29E-02
23.3,31.8,0,6.29E-02
23.3,31.7,0,6.29E-02
23.3,31.7,0,6.30E-02
23.3,31.7,0,6.30E-02
23.3,31.6,0,6.30E-02
23.3,31.6,0,6.30E-02
23.3,31.6,0,6.30E-02
23.3,31.6,0,6.31E-02
23.3,31.7,0,6.31E-02
23.3,31.7,0,6.31E-02
23.36,31.7,0,6.31E-02
23.42,31.9,0,6.31E-02
23.48,32,0,6.31E-02
23.54,32.2,0,6.31E-02
23.6,32.4,0,6.31E-02
23.66,32.6,0,6.31E-02
